,Information from Form W-2,,,,,,,,,,,,,
,< Enter Your Name Here >,Employer #1,Employer #2,Employer #3,Employer #4,Total,Excess,,No. of Employers,Maximum SS Tax Earnings,,,,
1,"Wages, tips, other compensation",,,,,0.00,,,0,"106,800.00",0,0,0,0
2,Federal income tax withheld,,,,,0.00,,,2011,4.2%,,,,
3,Social security wages,,,,,0.00,,,Max. SS Tax,,,,,
4,Social security tax withheld,,,,,0.00,0.00,,"4,485.60",0,0,0,0,0
5,Medicare wages and tips,,,,,0.00,,,,,,,,
6,Medicare tax withheld,,,,,0.00,,,,,,,,
7,Social Security Tips,,,,,0.00,,,,,,,,
8,Allocated Tips,,,,,0.00,,,,,,,,
9,Advance EIC payment,,,,,0.00,,,,,,,,
10,Dependent Care Benefits,,,,,0.00,,,,,,,,
11,Nonqualified plans,,,,,0.00,,,,,,,,
12a,See instructions for box 12,,,,,0.00,,,,,,,,
12b,,,,,,0.00,,,,,,,,
12c,,,,,,0.00,,,,,,,,
12d,,,,,,0.00,,,,,,,,
13,Stat Emp / Retire / 3rd Party Sick,,,,,0.00,,,,,,,,
14,Other,,,,,0.00,,,,,,,,
16,"State wages, tips, etc. ",,,,,0.00,,,,,,,,
17,State income tax withheld,,,,,0.00,,,,,,,,
18,"Local wages, tips, etc.",,,,,0.00,,,,,,,,
19,Local income tax withheld,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,
,< Enter Spouse's Name Here >,Employer #1,Employer #2,Employer #3,Employer #4,Total,Excess,,No. of Employers,,,,,
1,"Wages, tips, other compensation",,,,,0.00,,,0,,0,0,0,0
2,Federal income tax withheld,,,,,0.00,,,,,,,,
3,Social security wages,,,,,0.00,,,,,,,,
4,Social security tax withheld,,,,,0.00,0.00,,,0,0,0,0,0
5,Medicare wages and tips,,,,,0.00,,,,,,,,
6,Medicare tax withheld,,,,,0.00,,,,,,,,
7,Social Security Tips,,,,,0.00,,,,,,,,
8,Allocated Tips,,,,,0.00,,,,,,,,
9,Advance EIC payment,,,,,0.00,,,,,,,,
10,Dependent Care Benefits,,,,,0.00,,,,,,,,
11,Nonqualified plans,,,,,0.00,,,,,,,,
12a,See instructions for box 12,,,,,0.00,,,,,,,,
12b,,,,,,0.00,,,,,,,,
12c,,,,,,0.00,,,,,,,,
12d,,,,,,0.00,,,,,,,,
13,Stat Emp / Retire / 3rd Party Sick,,,,,0.00,,,,,,,,
14,Other,,,,,0.00,,,,,,,,
16,"State wages, tips, etc. ",,,,,0.00,,,,,,,,
17,State income tax withheld,,,,,0.00,,,,,,,,
18,"Local wages, tips, etc.",,,,,0.00,,,,,,,,
19,Local income tax withheld,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,
,TOTALs,TOTALs,,,,,,,,,,,,
1,"Wages, tips, other compensation",0.00,,,,,,,,,,,,
2,Federal income tax withheld,0.00,,,,,,,,,,,,
3,Social security wages,0.00,,,,,,,,,,,,
4,Social security tax withheld,0.00,,,,,0.00,,,,,,,
5,Medicare wages and tips,0.00,,,,,,,,,,,,
6,Medicare tax withheld,0.00,,,,,,,,,,,,
7,Social Security Tips,0.00,,,,,,,,,,,,
8,Allocated Tips,0.00,,,,,,,,,,,,
9,Advance EIC payment,0.00,,,,,,,,,,,,
10,Dependent Care Benefits,0.00,,,,,,,,,,,,
11,Nonqualified plans,0.00,,,,,,,,,,,,
12a,See instructions for box 12,0.00,,,,,,,,,,,,
12b,,0.00,,,,,,,,,,,,
12c,,0.00,,,,,,,,,,,,
12d,,0.00,,,,,,,,,,,,
13,Stat Emp / Retire / 3rd Party Sick,0.00,,,,,,,,,,,,
14,Other,0.00,,,,,,,,,,,,
16,"State wages, tips, etc. ",0.00,,,,,,,,,,,,
17,State income tax withheld,0.00,,,,,,,,,,,,
18,"Local wages, tips, etc.",0.00,,,,,,,,,,,,
19,Local income tax withheld,0.00,,,,,,,,,,,,
